_id,productName,memory,attributes[0].sku,attributes[1].sku,attributes[2].sku,attributes[3].sku,attributes[0].color,attributes[1].color,attributes[2].color,attributes[3].color,attributes[0].quantity,attributes[1].quantity,attributes[2].quantity,attributes[3].quantity,attributes[0].sold,attributes[1].sold,attributes[2].sold,attributes[3].sold,attributes[0].pictures,attributes[1].pictures,attributes[2].pictures,attributes[3].pictures,attributes[0]._id,attributes[1]._id,attributes[2]._id,attributes[3]._id,imPrice,newPrice,__v,oldPrice
662753e42baf9be3a383fb49,662753e42baf9be3a383fb46,256GB,AP0001D,,,,Đen,,,,0,,,,9,,,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713853386/yyhjwkkfyjw3s3rctp3p.jpg,,,,662753e42baf9be3a383fb4a,,,,28000000,23000000,0,28000000
6627550f2baf9be3a383fb78,6627550e2baf9be3a383fb75,128GB,AP0002V,,,,Vàng,,,,4,,,,6,,,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713853700/bsggwoaqvpxnn7sr1dr9.jpg,,,,6627550f2baf9be3a383fb79,,,,18000000,19590000,0,20590000
66277abdaa4178073b2565e3,66277abdaa4178073b2565e0,128GB,SS0001D,SS0001T,SS0001X,,Đen,Trắng,Xanh,,0,5,1,,5,2,3,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713862650/f2ls1mbntbossocwnxdb.png,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713862672/gmvintygord05zbmetei.png,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713862691/f9tpb1o60bhlnjpnn3yh.png,,66277abdaa4178073b2565e4,66277abdaa4178073b2565e5,66277abdaa4178073b2565e6,,3000000,3090000,0,3290000
66277f23aa4178073b256743,66277f23aa4178073b256740,128GB,XM0001X,XM0001T,XM0001D,,Xanh,Trắng,Đen,,4,10,3,,15,9,160,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713863835/ykdiql3fmtzcnayue6q8.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713863861/r9shjancudovsdidxuhv.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713863881/oeyzuzdlzbkahuvxwrb6.jpg,,66277f23aa4178073b256744,66277f23aa4178073b256745,66277f23aa4178073b256746,,3500000,3790000,0,3890000
6627b0b0aa4178073b2568cd,6627b0b0aa4178073b2568ca,256GB,XM0002XN,XM0002X,XM0002D,,Xanh Nhạt,Xanh,Đen,,6,10,10,,4,0,0,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713871785/hhvyewsxsmmdxthb3c4y.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713871837/nczkua5rllqr1xeaemqc.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713871857/oahyhisrwddhmqmscgeb.jpg,,6627b0b0aa4178073b2568ce,6627b0b0aa4178073b2568cf,6627b0b0aa4178073b2568d0,,5090000,5190000,0,5390000
6627e331aa4178073b256de5,6627e330aa4178073b256de2,128GB,OP0001X,,,,Xanh,,,,11,,,,20,,,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713889744/ddyqtf56fqgg8awljiqy.jpg,,,,6627e331aa4178073b256de6,,,,10000000,9350000,0,9590000
6627e90faa4178073b256f26,6627e90eaa4178073b256f23,256GB,XM0003X,XM0003D,XM0003L,,Xanh,Đen,Lục,,6,11,7,,50,0,4,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713890301/ubbeetcmffau35qpafui.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713890324/d6eo5xiaoyceodacc5jf.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713890412/vkx5smqsod4gvct0nrxa.jpg,,6627e90faa4178073b256f27,6627e90faa4178073b256f28,6627e90faa4178073b256f29,,14000000,13500000,0,14000000
6627f50aaa4178073b257507,6627f509aa4178073b257504,256GB,SS0002D,SS0002TR,SS0002X,SS0002T,Đen,Trắng,Xanh,Tím,2,16,10,11,8,0,0,0,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713894252/iuf7iqm3vasgccuusfmj.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713894266/sawwbtuomyuu2jdefe3g.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713894282/xwwmy0raebh7svlnxmrv.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713894308/mwmqecqudkkgkxjrrvpm.jpg,6627f50aaa4178073b257508,6627f50aaa4178073b257509,6627f50aaa4178073b25750a,6627f50aaa4178073b25750b,16890000,14890000,0,15890000
6627fdf5aa4178073b2576ac,6627fdf4aa4178073b2576a9,64GB,AP0003DO,AP0003TR,AP0003X,,Đỏ,Trắng,Xanh,,2,12,12,,10,10,10,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713895177/cdpq2vvismjqrlhjj6kv.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713895225/wo6f2bt2ptifdo2i4vpx.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713895250/dw4hrmacjmq675f7zgdm.jpg,,6627fdf5aa4178073b2576ad,6627fdf5aa4178073b2576ae,6627fdf5aa4178073b2576af,,14890000,11990000,0,14890000
6627fdf5aa4178073b2576b2,6627fdf4aa4178073b2576a9,128GB,AP0003D,AP0003L,AP0003T,,Đen,Lục,Tím,,0,6,4,,10,112,33,,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713895296/oelm6vpjjlp6rkzrzn9l.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713895310/dyzhuaaode3w53kk01ji.jpg,https://res.cloudinary.com/dgj5oa5c0/image/upload/v1713895328/wejclfmv5gerprfthfs0.jpg,,6627fdf5aa4178073b2576b3,6627fdf5aa4178073b2576b4,6627fdf5aa4178073b2576b5,,16490000,13490000,0,16490000
